# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
讯	最好	4
讯	比较好	2
讯	电话	2
讯	的	15
讯	的人	2
讯	给	2
讯	给我	4
讯	认证	3
讯	该	3
讯	说	2
讯	通知	4
讯	通知的	4
讯	问	5
讯	问他	3
讯	问我	2
讯	骂人	2
讯号	</s>	16
讯号	与	2
讯号	为什么	2
讯号	了	4
讯号	光	2
讯号	吗	6
讯号	吧	2
讯号	处理	4
讯号	差	2
讯号	很差	2
讯号	时	2
讯号	比较好	2
讯号	满	2
讯号	的	10
讯号	的地方	2
讯号	要	2
讯息	</s>	39
讯息	不读	2
讯息	了	2
讯息	到公司	2
讯息	吗	3
讯息	就是	2
讯息	是什么	3
讯息	来	3
讯息	的	25
讯息	的人	6
讯息	破万	3
讯息	等	2
讯息	给	5
讯息	给你	5
讯息	给我	2
讯息	给自己	2
讯息	误导	2
记	</s>	101
记	一堆	2
记	一样	2
记	一辈子	3
记	不会	2
记	不知道	2
记	不记得	2
记	不起	2
记	不起来	13
记	东	3
记	个	2
记	之	4
记	之都	2
记	人	8
记	仇	22
记	八卦	2
记	功	3
记	卤	2
记	又	3
记	反了	2
记	取	8
记	口诀	4
记	台	3
记	名	10
记	名字	2
记	吗	13
记	吧	5
记	听说	2
记	呛	2
记	啊	3
记	啦	2
记	城	4
记	大功	3
记	大排档	2
记	大过	3
记	官	4
记	小	4
记	市	12
记	帐	22
记	年	3
记	强	2
记	当年	2
记	念	6
记	成	3
记	或	2
记	把	2
记	文	3
记	旷	5
记	旷课	2
记	是	2
记	是什么	2
记	有	3
记	某些事	2
记	比	2
记	火腿	2
记	点	3
记	烧腊	2
记	申	2
记	的	3
记	相	2
记	程	2
记	给	3
记	著	5
记	觉得是	2
记	谁	2
记	超	2
记	跟	2
记	路	3
记	车牌	2
记	过	11
记	过会	2
记	过吗	2
记	过的	7
记	过誉	2
记	还是	3
记	还是被	2
记	这种	2
记	那	2
记	那些	2
记	那种	2
记	里	3
记	里的	3
记	锅	2
记	阿	2
记不住	</s>	4
记不得	</s>	2
记了	</s>	2
记事本	</s>	3
记住	</s>	9
记住	不要	2
记住	人	4
记住	我的	2
记住	这一点	2
记住了	</s>	3
记住你	</s>	2
记号	</s>	11
记号	的	4
记在	公	2
记好	</s>	2
记好	吃	4
记录	</s>	35
记录	会被	2
记录	吗	2
记录	吧	2
记录	器	142
记录	好像	2
记录	片	7
记录了	</s>	4
记录的	</s>	2
记录的	八卦	3
记录的	卦	2
记录的	挂	2
记得	</s>	50
记得	一定要	4
记得	一开始	2
记得	上	2
记得	上来	2
记得	上次	5
记得	丢	3
记得	之前	10
记得	之前有	5
记得	也是	2
记得	买	18
记得	买好	3
记得	买点	2
记得	买票	2
记得	今天	3
记得	今天是	2
记得	从你	4
记得	他	5
记得	他们的	2
记得	付钱	6
记得	以前	14
记得	以前有	6
记得	以前看过	2
记得	以后	2
记得	作	2
记得	你	10
记得	你的	2
记得	保险	2
记得	做	4
记得	先	41
记得	先去	3
记得	先看	3
记得	全程	2
记得	写	2
记得	写信	2
记得	准备	8
记得	准备好	5
记得	出	4
记得	分	4
记得	别	16
记得	别人	3
记得	别去	2
记得	到	5
记得	前几天	2
记得	前几年	2
记得	加	2
记得	加热	2
记得	十年前	2
记得	千万别	2
记得	压	2
记得	原住民	2
记得	发	5
记得	发钱	3
记得	叫	11
记得	可是我	2
记得	台	2
记得	台湾	3
记得	吃	9
记得	吃药	7
记得	吗	19
记得	听	2
记得	听到	3
记得	吴	2
记得	告诉我	3
记得	周	3
记得	哪	2
记得	哪些	2
记得	唱	2
记得	喊	3
记得	喔	2
记得	回	2
记得	回报	2
记得	回来	3
记得	在	2
记得	在哪里	2
记得	多	6
记得	多带	3
记得	大喊	3
记得	她	4
记得	好像	4
记得	好像是	3
记得	存档	2
记得	学姐	2
记得	寄	3
记得	对她	2
记得	小	2
记得	小时候	6
记得	少	2
记得	带	46
记得	帮	2
记得	帮忙	2
记得	帮我	3
记得	开	6
记得	当	2
记得	当初我	2
记得	录	7
记得	往后	2
记得	很	2
记得	快	2
记得	怎么办	2
记得	截图	2
记得	戴	5
记得	戴上	2
记得	打	2
记得	打开	2
记得	打电话	3
记得	找	9
记得	找我	2
记得	把	9
记得	报名	2
记得	拔	2
记得	按时	5
记得	挑	3
记得	擦	4
记得	擦干净	2
记得	收到	2
记得	改	3
记得	放	8
记得	新闻	2
记得	早上	2
记得	昨天	2
记得	本	2
记得	林	2
记得	欧尼	2
记得	每天	2
记得	汇	2
记得	没	4
记得	法国	2
记得	洗	2
记得	洗干净	6
记得	洗手	3
记得	洗澡	4
记得	点	7
记得	照镜子	2
记得	用	10
记得	用水	2
记得	留	4
记得	的	2
记得	直播	2
记得	省	2
记得	看一下	2
记得	看医生	3
记得	看过	2
记得	穿	5
记得	第一次	2
记得	第二个	2
记得	第二名	2
记得	米	2
记得	给	2
记得	给他	2
记得	缴	6
记得	肥宅	4
记得	自己	4
记得	自己生	3
记得	装	2
记得	要	2
记得	让	2
记得	讲	2
记得	讲话	2
记得	许	2
记得	说	6
记得	说一下	2
记得	说你	2
记得	说你是	3
记得	请	5
记得	谢	2
记得	起来	4
记得	趴	2
记得	跟	7
记得	跟你	4
记得	过	3
记得	还有	2
记得	还要	3
记得	这个	4
记得	这是	2
记得	这部	2
记得	这首歌	2
记得	选	7
记得	选个	2
记得	那一天	2
记得	那个	3
记得	那时候	3
记得	都要	2
记得	配	2
记得	醒来	3
记得	长	3
记得	闪	2
记得	闪亮	2
记得	问	4
记得	阿	4
记得	附图	2
记得	陈	2
记得	顺便	4
记得	领	2
记得	饭	2
记得	马	2
记得	马上	2
记得	验	2
记得不	要	4
记得不	要找	2
记得了	</s>	6
记得了	吗	2
记得住	</s>	2
记得去	做	2
记得去	吃	2
记得去	年的	2
记得去	找	2
记得去	看	2
记得去	看医生	4
记得当年	的	2
记得我	</s>	3
记得我	吗	2
记得我	国	2
记得我	的	2
记得是	谁先	3
记得是	这样	2
记得有	一次	2
记得有	一部	2
记得有	个	2
记得有	些	3
记得的	</s>	3
记得的	八卦	2
记得要	买	3
记得要	先	2
记得要	加	2
记得要	去	2
记得要	回来	2
记得要	带	3
记得要	用	2
记得要	穿	2
记忆	</s>	41
记忆	丧失	4
记忆	串	2
记忆	了	5
记忆	会	2
记忆	体	58
记忆	体位	2
记忆	卡	23
记忆	吐司	6
记忆	吗	2
记忆	好	2
记忆	学习	2
记忆	是	13
记忆	是什么	4
记忆	有	2
记忆	有点	2
记忆	枕	3
记忆	枪	2
记忆	点	15
记忆	点的	2
记忆	理解能力	2
记忆	痕迹	2
记忆	还是	2
记忆中	抹去	2
记忆中	说不出	2
记忆力	</s>	5
记忆力	只有	2
记忆力	好	5
记忆力	差	2
记忆力	帮助	2
记忆力	很好	4
记忆力	很差	2
记忆力	的	3
记忆力	超强的	2
记忆力	跟	2
记忆法	</s>	2
记忆犹新	</s>	2
记忆的	</s>	2
记忆的	八卦	6
记忆能力	很强	2
记忆里	的	3
记性	不好	2
记恨	</s>	4
记恨	一世	6
记恨	一辈子	2
记恨	到现在	2
记恨	到现在的	2
记恨	吗	3
记的	</s>	2
记的	八卦	27
记的	配乐	2
记者	</s>	77
记者	一个月	2
记者	一堆	2
记者	一样	3
记者	不	9
记者	不会	5
记者	不去	2
记者	不敢	3
记者	不用	3
记者	不知道	2
记者	为什么	5
记者	为什么不	2
记者	为何	3
记者	也会	2
记者	也是	2
记者	也是人	2
记者	乱	4
记者	了	3
记者	事件	2
记者	什么时候	2
记者	今天	3
记者	从	2
记者	们	7
记者	会	44
记者	会上	3
记者	会不会	4
记者	会去	4
记者	会呢	4
记者	会怎样	2
记者	会的	3
记者	会说	2
记者	公开	2
记者	写	2
记者	写的	2
记者	冲	2
记者	到底	2
记者	到底在	2
记者	到底是	4
记者	去	9
记者	又	3
记者	发	5
记者	只要	2
记者	可以	4
记者	台风	2
记者	吗	19
记者	吧	4
记者	告	2
记者	周	2
记者	和	5
记者	哪个	5
记者	啊	7
记者	喔	3
记者	喜欢	6
记者	在	4
记者	在想什么	5
记者	在新	2
记者	太	3
记者	女主播	2
记者	好	3
记者	好吗	3
记者	如果	2
记者	媒体	3
记者	实名制	3
记者	对	5
记者	就会	2
记者	就是不	2
记者	就是好	2
记者	崩溃	3
记者	已经	2
记者	已经在	2
记者	带风	2
记者	帮你	4
记者	常常	2
记者	干嘛	3
记者	平时	2
记者	张	4
记者	当	3
记者	很	4
记者	很好	2
记者	很怕	2
记者	很爱	5
记者	必须	2
记者	快	2
记者	怎么不	4
记者	怕	2
记者	想	3
记者	抄	20
记者	抓	2
记者	报	9
记者	拿	4
记者	拿去	2
记者	提问	2
记者	敢	3
记者	数学	2
记者	日常	2
记者	时	2
记者	是	14
记者	是不是	18
记者	是不是比	2
记者	是什么	3
记者	是否	2
记者	是谁	2
记者	智商	11
记者	最	2
记者	最爱	2
记者	有	15
记者	有什么	2
记者	朋友	3
记者	李	2
记者	来	5
记者	比较不	2
记者	水准	7
记者	没	3
记者	没有	3
记者	爱	2
记者	现在	4
记者	现在在	3
记者	的	76
记者	看	2
记者	真的	3
记者	真的不	2
记者	知道	2
记者	等级	3
记者	素质	8
记者	素质低	2
记者	结果	2
记者	能成为	2
记者	脑袋	2
记者	自己	2
记者	自己写	2
记者	英文	3
记者	薪水	5
记者	行车	2
记者	表示	3
记者	被	8
记者	要	5
记者	要去	2
记者	记者	2
记者	访问	8
记者	该	2
记者	说	2
记者	说的	2
记者	说话	2
记者	请进	2
记者	谁	3
记者	超爱	2
记者	跟	13
记者	还	4
记者	还是	2
记者	还要	5
记者	这种	2
记者	连	3
记者	连线	2
记者	迷	2
记者	都	15
记者	都不	5
记者	都会	2
记者	都可以	2
记者	都在	2
记者	都很	3
记者	都是	5
记者	都要	3
记者	问	4
记者	问过	3
记者	阿	2
记者	随便	2
记者	风向	2
记者	高	2
记者	黄	2
记者看到	自己的	2
记者看到	被	2
记起	来	5
记载	</s>	3
记载	羊	2
记错	</s>	10
记错	应该是	2
记错	惹	4
记错	是	2
记错	的话	27
记错了	</s>	3
记错了	吧	2
记错了	是	3
讲	</s>	390
讲	一	3
讲	一半	2
讲	一半是	2
讲	一口	2
讲	一句	2
讲	一句话	4
讲	一堆	28
讲	一套	3
讲	一样的	6
讲	一次	4
讲	一段	2
讲	一点	2
讲	一种	2
讲	一辈子的	2
讲	一长串	2
讲	三	13
讲	不	15
讲	不会	2
讲	不停	3
讲	不出	9
讲	不出来	5
讲	不到	3
讲	不听	17
讲	不好	8
讲	不好的	2
讲	不完	4
讲	不就好了	2
讲	不就是	2
讲	不标准	2
讲	不清	4
讲	不清楚	5
讲	不清楚的	2
讲	不然	4
讲	不爽	3
讲	不用	2
讲	不要	3
讲	不要不	3
讲	不讲	2
讲	不过	4
讲	不过人	3
讲	不通	3
讲	东	3
讲	两句	5
讲	两句话	2
讲	中	3
讲	中医	2
讲	中华	9
讲	中国	5
讲	中国的	2
讲	中文	115
讲	中文的	10
讲	久了	6
讲	也不	2
讲	乡	4
讲	事实	3
讲	人	8
讲	人家	4
讲	人权	11
讲	人气	2
讲	人生	2
讲	人话	45
讲	他	9
讲	他们	2
讲	他就	2
讲	他的	2
讲	他要	2
讲	休	2
讲	会	4
讲	会有	2
讲	会被	4
讲	你	11
讲	你不	3
讲	你也	2
讲	你是	4
讲	你朋友	2
讲	你说	2
讲	值	3
讲	做	3
讲	先	4
讲	全	2
讲	全世界	2
讲	八卦	7
讲	关西	2
讲	关键字	3
讲	其他语言	2
讲	内地	7
讲	内地的	3
讲	再多	7
讲	再来	3
讲	冷笑	5
讲	几句	6
讲	几句话	3
讲	几次	9
讲	几遍	3
讲	刘	2
讲	别	3
讲	别人	17
讲	别人都	2
讲	劳	2
讲	北	4
讲	北京话	9
讲	半天	2
讲	华人	3
讲	华语	4
讲	历史	3
讲	去看	2
讲	又	2
讲	反	8
讲	反了	11
讲	句	4
讲	台湾	5
讲	各	2
讲	同	2
讲	名字	2
讲	后面	2
讲	吗	14
讲	吧	12
讲	周	3
讲	咧	2
讲	哇	2
讲	哈	2
讲	哦	2
讲	哪	2
讲	哪句话	6
讲	哪国	2
讲	哪部	5
讲	啊	31
讲	啥	15
讲	啥都	2
讲	啦	21
讲	喇	45
讲	喔	10
讲	嘉义	2
讲	嘛	3
讲	国	3
讲	国外的	2
讲	国家	2
讲	国民党	3
讲	国语	21
讲	国际	2
讲	在	3
讲	坏话	9
讲	垃圾	10
讲	堂	4
讲	外国	2
讲	外国人	2
讲	外语	2
讲	多了	2
讲	大家都	2
讲	大道理	2
讲	大陆	18
讲	大陆的	2
讲	天	4
讲	太	7
讲	太多	7
讲	太大	2
讲	女权	6
讲	女生	2
讲	她的	2
讲	好	3
讲	姆	3
讲	字	2
讲	学	2
讲	学历	2
讲	官话	2
讲	宝可梦	3
讲	实力	3
讲	实在	5
讲	实话	22
讲	客	8
讲	客套	2
讲	客气	2
讲	客语	2
讲	对了	2
讲	对方	2
讲	小	4
讲	就	7
讲	就好	5
讲	就好了	3
讲	就是	9
讲	就是有	2
讲	尼	5
讲	屁话	15
讲	已	2
讲	帮	2
讲	干	103
讲	干嘛	6
讲	年	2
讲	年轻人	2
讲	广东	4
讲	废	2
讲	废话	22
讲	当	2
讲	很	4
讲	很久	3
讲	很多	3
讲	很大	3
讲	很有用	2
讲	很烂	2
讲	很爽	2
讲	很难	5
讲	心	2
讲	悄悄	2
讲	情	3
讲	惹	5
讲	成	31
讲	成这样	9
讲	我	8
讲	我们	2
讲	我就	3
讲	我是	3
讲	我真的不	3
讲	我觉得	3
讲	我还	3
讲	我还真	2
讲	我都	3
讲	戒	2
讲	房	2
讲	手机	10
讲	才	3
讲	才不会	3
讲	才知道	2
讲	才算	3
讲	抓	2
讲	拉	5
讲	拎	4
讲	搞不好	3
讲	擦	3
讲	支	14
讲	政治	3
讲	新	4
讲	日文	14
讲	日本	2
讲	日语	9
讲	明	2
讲	明白	6
讲	星	2
讲	是	9
讲	是不是	2
讲	是什么	3
讲	普通话	8
讲	有	7
讲	有些人	2
讲	有没有	2
讲	有点	2
讲	术语	2
讲	机关	2
讲	来	3
讲	林	5
讲	某	3
讲	根本	4
讲	梁	2
讲	森	2
讲	欢迎	2
讲	欧	2
讲	欸	3
讲	正经的	2
讲	武	2
讲	歧视	2
讲	死	4
讲	比较	2
讲	比较好	2
讲	民主	2
讲	汉人	3
讲	江湖	3
讲	没	5
讲	没人	2
讲	没人会	2
讲	没差	2
讲	河	2
讲	流利	2
讲	清	2
讲	滚	3
讲	满	2
讲	火车	3
讲	烂了	2
讲	然后	4
讲	爱	3
讲	爽的	2
讲	片名	2
讲	犹太人	2
讲	狗	2
讲	狗屎	2
讲	现在	3
讲	甚么	7
讲	甲	2
讲	电	2
讲	电话	76
讲	男女	2
讲	白	10
讲	白点	4
讲	白的	3
讲	的	6
讲	相声	3
讲	真的有	2
讲	破	2
讲	礼	2
讲	祖国	2
讲	稿	7
讲	空话	3
讲	突然	2
讲	笑话	20
讲	粗	2
讲	粤语	4
讲	纳	2
讲	结果	8
讲	结论	5
讲	美国	3
讲	美国人	2
讲	美国的	2
讲	老	3
讲	老实	2
讲	而已	3
讲	耶	3
讲	肥宅	3
讲	胜的	2
讲	脏话	8
讲	腻	3
讲	自己	15
讲	自己是	3
讲	自己的	4
讲	色	3
讲	花	2
讲	苏	2
讲	英语	6
讲	英语的	5
讲	菜	2
讲	营业额	2
讲	著	4
讲	蒋	2
讲	西	2
讲	西班牙	2
讲	要	4
讲	要去	2
讲	要问	3
讲	觉	2
讲	警察	2
讲	认真的	11
讲	评	5
讲	该	2
讲	说	10
讲	请	3
讲	谢谢	2
讲	赚钱	2
讲	赛	2
讲	超	3
讲	越	4
讲	越多	2
讲	跟	6
讲	身高	2
讲	车	2
讲	车头	2
讲	轮胎	2
讲	软实力	2
讲	输	2
讲	输了	2
讲	运动	2
讲	这	7
讲	这个	10
讲	这么	8
讲	这么久	3
讲	这么多	8
讲	这么多次	2
讲	这么好	2
讲	这些	4
讲	这些话	4
讲	这句	7
讲	这句话	9
讲	这是	2
讲	这样	3
讲	这话	3
讲	连	2
讲	逻辑	4
讲	道	2
讲	遗言	2
讲	那	4
讲	那么	4
讲	那么多	7
讲	那么好	2
讲	那些	2
讲	那什么	4
讲	那句	2
讲	那种	3
讲	都	3
讲	都是	2
讲	都没关系	2
讲	重点	9
讲	量子力学	2
讲	钱	3
讲	错	26
讲	错了	7
讲	错的	2
讲	闪光	2
讲	闽南	3
讲	闽南语	7
讲	阿	20
讲	陈	5
讲	难听	21
讲	难听的	3
讲	青	2
讲	靠	2
讲	韩文	4
讲	韩语	3
讲	高雄	5
讲	鬼	8
讲	黄	2
讲	黄色	6
讲	黑	3
讲一下	</s>	4
讲一下	吧	2
讲个	笑话	22
讲个	话	2
讲中国	人	3
讲中国	大陆	2
讲中国	字幕	3
讲中国	话	2
讲义	</s>	3
讲义	气	14
讲义	气的	2
讲义	的	2
讲习	包子	2
讲了	</s>	17
讲了	一堆	4
讲了	半天	2
讲了	还问	2
讲了什么	</s>	2
讲些	什么	2
讲什么	</s>	22
讲什么	东西	2
讲什么	就讲	3
讲什么	干	2
讲什么	废话	2
讲什么	电话	2
讲什么	的	2
讲什么	自我	2
讲什么	话	8
讲什么	都	2
讲什么	都一样	2
讲什么	都是	2
讲什么	都没用	2
讲什么	鬼话	4
讲出	的话	2
讲出	这种话	2
讲出来	</s>	9
讲出来	就是	2
讲出来	就没	2
讲出来	的	3
讲出来	的话	2
讲到	</s>	4
讲到	一半	8
讲到	中国	2
讲到	你会	2
讲到	台湾	6
讲到	同性恋	2
讲到	当时	2
讲到	日本	2
讲到	最后	2
讲到	烂了	2
讲到	爱	2
讲到	话	4
讲到	说不出话	2
讲到	重点	6
讲到了	</s>	2
讲台	军	2
讲台	北	4
讲台	女	4
讲台	湾	33
讲台	语	142
讲台	说	2
讲好	</s>	13
讲好	了	8
讲好	像	2
讲好	吗	14
讲好	听	13
讲好	听的	2
讲好	听话	2
讲好	就好了	2
讲好	玩的	2
讲好	的	4
讲好	给	2
讲好	话	6
讲完	</s>	9
讲完	电子	2
讲完	电话	2
讲完	苏	2
讲完	话	3
讲完了	</s>	10
讲完了	呀	2
讲完了	啊	2
讲完了	是	2
讲完了	是要	4
讲完了	要问	2
讲完了	还问	3
讲师	</s>	6
讲师	上课	2
讲师	游	2
讲师	的	5
讲座	</s>	3
讲座	的	3
讲得	一副	2
讲得	不错	4
讲得	出来	6
讲得	太	2
讲得	好像	32
讲得	好像只有	2
讲得	很好	3
讲得	比	2
讲得	真好	2
讲得	自己很	2
讲得	蛮	2
讲得	跟	3
讲得	那么	3
讲故事	的	2
讲求	不伤	2
讲求	值	2
讲法	</s>	12
讲法	吗	2
讲法	律	2
讲法	规	2
讲清楚	</s>	7
讲清楚	喔	4
讲清楚	好吗	5
讲清楚	点	3
讲清楚	阿	3
讲理	讲	2
讲理	论	3
讲的	</s>	70
讲的	一嘴	2
讲的	一样	2
讲的	不一样	2
讲的	不好	2
讲的	东西	2
讲的	中国	2
讲的	中文	2
讲的	人	2
讲的	人才	2
讲的	像	4
讲的	八卦	15
讲的	出	2
讲的	只是	2
讲的	台	2
讲的	台湾	2
讲的	吗	5
讲的	吧	3
讲的	啊	5
讲的	头头是道	2
讲的	好	2
讲的	好像	40
讲的	好像很	2
讲的	好像是	3
讲的	好像有	2
讲的	就是	2
讲的	很	3
讲的	很像	4
讲的	很好听	2
讲的	话	32
讲的	跟	8
讲的	还是	2
讲的	这三个	2
讲的	这些	2
讲的	这几个	2
讲的	那个	2
讲的	那样	3
讲的	都是	8
讲的	韩国	2
讲的是	事实	2
讲真	话	13
讲真的	</s>	3
讲真的	不是	2
讲真的	你	2
讲真的	假的	2
讲真的	啦	2
讲究	</s>	4
讲究	一点的	2
讲究	了	2
讲给	谁	2
讲英文	</s>	10
讲英文	名字	2
讲英文	啦	2
讲英文	很	2
讲英文	有	2
讲英文	的	9
讲解	</s>	8
讲解	古	2
讲解	的	2
讲讲	他	2
讲讲	干	3
讲讲	的	2
讲讲	看	4
讲讲	而已	5
讲讲	话	3
讲话	</s>	118
讲话	一定要	7
讲话	一样	2
讲话	一直	7
讲话	不无	2
讲话	不看	2
讲话	不能	2
讲话	不要太	2
讲话	中	2
讲话	中文	2
讲话	也会	2
讲话	也很	2
讲话	也很大	2
讲话	也有	2
讲话	了	18
讲话	会	9
讲话	会变	2
讲话	会很	3
讲话	会被	3
讲话	像	6
讲话	参	3
讲话	又	4
讲话	变	2
讲话	叠	2
讲话	口	4
讲话	口音	3
讲话	只会	2
讲话	台湾	5
讲话	台湾人	2
讲话	后面	8
讲话	吗	7
讲话	吧	3
讲话	啊	10
讲话	声音	6
讲话	大	2
讲话	大声	17
讲话	太	9
讲话	太大	3
讲话	夹带	2
讲话	夹杂	3
讲话	好	7
讲话	好吗	3
讲话	好好	4
讲话	委婉	2
讲话	学	3
讲话	实在	3
讲话	小声	6
讲话	小心	4
讲话	就	6
讲话	就会	4
讲话	就大	2
讲话	就讲	2
讲话	幽默风趣	2
讲话	开头	3
讲话	开始	2
讲话	很	21
讲话	很凶	2
讲话	很大	9
讲话	很容易	3
讲话	很有	4
讲话	很温柔	2
讲话	很难	5
讲话	态度	2
讲话	怎	2
讲话	怎么	2
讲话	怎么办	6
讲话	怎么都	2
讲话	懂	2
讲话	才不会	3
讲话	把	2
讲话	方式	6
讲话	无趣	2
讲话	时	6
讲话	是	4
讲话	是不是	7
讲话	更	2
讲话	最	5
讲话	最大	3
讲话	有	6
讲话	有点	2
讲话	比较大	3
讲话	比较好	2
讲话	没	9
讲话	没人	2
讲话	油	2
讲话	特别大	2
讲话	用	2
讲话	的	76
讲话	的人	6
讲话	真的	3
讲话	硬要	2
讲话	算	2
讲话	能	5
讲话	被	2
讲话	要	13
讲话	要一直	2
讲话	要怎么	2
讲话	讲	6
讲话	讲到	4
讲话	讲得	3
讲话	该怎么办	2
讲话	语调	2
讲话	超	4
讲话	超大	8
讲话	超级	2
讲话	越大	3
讲话	越来越	3
讲话	跟	6
讲话	辣	2
讲话	还是	3
讲话	这么难	2
讲话	那么	3
讲话	都	12
讲话	都不	2
讲话	都会	3
讲话	都在	2
讲话	都好	2
讲话	都很	10
讲话	都很大	5
讲话	都是	5
讲话	都有	4
讲话	都没	3
讲话	都要	2
讲话	都这么	2
讲话	队形	2
讲话	隔壁	2
讲话	风格	2
讲课	</s>	2
讲起	来	5
讲起	话	2
讲过	</s>	5
讲过	了	6
讲过	头	2
讲过	最	3
讲过	的话	2
讲过	话	5
讲这种	屁话	2
讲这种	话	14
讲道理	</s>	10
讲道理	的	7
讶	</s>	2
讶	异	13
许	</s>	10
许	一个	5
许	一些	2
许	三个	4
许	下	3
许	不	3
许	不了的	2
许	乃	3
许	之地	5
许	了	2
许	人也	10
许	什么	12
许	仙	3
许	先是	2
许	先生	2
许	冠	16
许	力	2
许	厝	2
许	吗	2
许	哲	2
许	圣	14
许	奈	3
许	姓	4
许	孟	6
许	安	3
许	富	3
许	志	6
许	慧	15
许	护士	2
许	攸	2
许	效	18
许	文	3
许	文强	5
许	斐	3
许	有	3
许	毓	2
许	淑	34
许	玉	2
许	玮	22
许	瑞	3
许	的	8
许	纯	12
许	绍	2
许	维	5
许	美	2
许	耀	3
许	胜	9
许	茹	8
许	褚	14
许	要	2
许	达	2
许	远东	2
许	金	2
许	雅	3
许	靖	2
许	魁	2
许久	不见的	6
许久	未见	2
许久	的	2
许可	</s>	2
许可	媒体	2
许可	是	2
许可证	</s>	2
许可证	可以解决	2
许多	</s>	17
许多	事	2
许多	台	3
许多	外国人	2
许多	机关	2
许多	的	4
许愿	</s>	7
许愿	很	2
许愿	池	6
许愿	的	7
许愿	让	2
论	</s>	48
论	中国	3
论	之罪	2
论	了	4
论	人	2
论	以前	2
论	剑	11
论	吗	4
论	和	2
论	哪个	2
论	啊	3
论	啦	2
论	基因	2
论	实力	3
论	市	2
论	很	2
论	成为	2
论	是	4
论	是不是	5
论	是什么	2
论	来看	3
论	来说	2
论	的	40
论	的人	5
论	破	3
论	美	2
论	舞	2
论	节目	2
论	英雄	2
论	说	2
论	足	2
论	跟	2
论	辈	2
论	长相	3
论坛	</s>	25
论坛	一堆	2
论坛	了	4
论坛	代表	2
论坛	会	5
论坛	可	3
论坛	可以	2
论坛	吗	8
论坛	好用	2
论坛	很爱	2
论坛	是不是	3
论坛	是否	2
论坛	版主	2
论坛	的	36
论坛	解压	2
论坛	讨论	2
论坛	跟	2
论坛	这种	3
论坛	都	2
论坛	问	3
论文	</s>	19
论文	不敢	2
论文	为什么	2
论文	也是	2
论文	会	2
论文	内容	2
论文	写	3
论文	写不出来	3
论文	参考	2
论文	口试	10
论文	吗	2
论文	啊	3
论文	塞	2
论文	外包	2
论文	就	3
论文	引用	3
论文	快	2
论文	教授	2
论文	是用	2
论文	有	3
论文	的	14
论文	的事	2
论文	真	3
论文	被	5
论文	要	2
论文	要怎么	3
论文	造假	13
论文	都	2
论文	都是	2
论文	阿	2
论文	集	2
论文	题目	5
论点	</s>	7
论点	很	2
论点	的	2
论者	了	2
论者	们	2
论者	会	2
论者	是不是	3
论者	的	3
论证	</s>	2
论语	</s>	2
论调	</s>	4
论调	啊	2
论调	跟	2
论述	</s>	4
论述	你用	2
论述	能力	4
讼	棍	40
讽刺	</s>	10
讽刺	又不能	2
讽刺	可	2
讽刺	吧	2
讽刺	天朝	2
讽刺	小说	2
讽刺	时事	2
讽刺的	交集	2
讽刺的	是	2
设	</s>	18
设	一个	4
设	一堆	2
设	上限	2
设	专	8
设	个	5
设	什么	4
设	停	2
设	公共	2
设	几个	2
设	几次	2
设	分校	2
设	医院	3
设	博爱	4
设	厂	31
设	吗	3
设	吸烟	2
设	哪	5
设	国	2
设	在	27
设	在哪	6
设	在国外	2
设	在新	3
设	在海上	2
设	在马路上	2
设	基地	2
设	多少	2
设	大学	16
设	大学的	2
设	密码	2
设	局	10
设	年龄	2
设	性交	2
设	我都	2
设	新	2
设	新的	2
设	最佳	2
设	权限	3
设	板	2
设	比	4
设	然后	2
设	百货	2
设	站	8
设	站的	2
设	籍	3
设	系	6
设	红灯	4
设	设	9
设	这么低	2
设	这么多	3
设	那么多	3
设	那种	2
设	闹钟	2
设	限	5
设	陷阱	3
设	隐藏	2
设	风化	2
设	飞弹	2
设	首页	2
设	高级中	2
设	高铁	2
设备	</s>	23
设备	太	2
设备	好	2
设备	工程师	12
设备	很烂	2
设备	是不是	4
设备	烂	2
设备	的	6
设备	终身	2
设备	跟	4
设备	轮	2
设定	</s>	33
设定	一个	2
设定	一些	2
设定	上	3
设定	不同	2
设定	什么	2
设定	从	2
设定	会	2
设定	只能	2
设定	后	2
设定	好	2
设定	座	2
设定	很	2
设定	感觉不错	2
设定	成	11
设定	或	2
设定	是	9
设定	是不是	2
设定	有问题	2
设定	来电	2
设定	根本	2
设定	根本不	2
设定	的	13
设定	真的	2
设定	给	2
设定	越	2
设定	这么	2
设定	都	2
设定	集	2
设定了	</s>	2
设定在	台湾	2
设施	</s>	18
设施	吗	3
设施	抄袭	2
设施	最差的	2
设施	的	3
设点	</s>	2
设点	的	3
设的	</s>	2
设的	人	2
设立	</s>	2
设立	一个	3
设立	合法	2
设立	同志	2
设立	广告	2
设立	性	3
设立	的	4
设立	马	2
设置	</s>	2
设计	</s>	53
设计	不良	8
设计	业	2
设计	之都	2
设计	也很	2
设计	也是	2
设计	做	2
设计	初衷	2
设计	名师	2
设计	吗	6
设计	太	2
设计	就	2
