# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
最	知名的	1
最	紧密	1
最	老的	4
最	考验	1
最	聪明	1
最	肯定的	1
最	菲	4
最	解渴	1
最	适宜	1
最	遥远的	1
最上	镜	1
最东	端	1
最丰富的	室内	4
最丰富的	景区	1
最为	奇特	1
最为	深刻	1
最为	著名	1
最主要	也是	1
最主要	他	1
最主要	他还是	1
最主要	作为	1
最主要	在	1
最主要	它	1
最主要	它是	1
最主要	它的	1
最主要	它还	2
最主要	导演	2
最主要	我对	1
最主要	最	1
最主要	林	1
最主要	片长	1
最主要	票价	1
最主要	还是	4
最主要	还是他	1
最主要	这里是	1
最主要	里面有	1
最主要	门票	1
最主要	门票价	2
最主要是	他的那	1
最主要是	她很	1
最主要的	一个原因	1
最主要的	他还	1
最主要的	就是	1
最主要的	政治	3
最主要的	是	3
最主要的	电影	12
最主要的	还有	1
最久的	单曲	1
最了解	的	1
最亮	的	5
最优	秀	7
最优	秀女	5
最优秀的	青少年	1
最伟大	音乐	7
最伟大的	摇滚乐队	1
最低	元	1
最低	落	1
最佳	</s>	1
最佳	专辑	93
最佳	个人	2
最佳	乐团	17
最佳	乐队	5
最佳	乡村	3
最佳	亚洲	32
最佳	人气	14
最佳	人道主义	1
最佳	传媒	2
最佳	作品	2
最佳	作曲	24
最佳	作词	41
最佳	作词作曲	10
最佳	儿童	1
最佳	内地	1
最佳	创作	13
最佳	制作	1
最佳	制作人	48
最佳	剧情	10
最佳	剧情片	14
最佳	剧本	13
最佳	剧集	2
最佳	剪	7
最佳	剪辑	3
最佳	加拿大	1
最佳	动作	7
最佳	动画	62
最佳	动画片	8
最佳	动画电影	15
最佳	化妆	10
最佳	华语	1
最佳	协作	2
最佳	单曲	17
最佳	原	1
最佳	原创	111
最佳	原著	2
最佳	反派	2
最佳	另类	13
最佳	吻戏	2
最佳	唱	6
最佳	唱片	8
最佳	团体	3
最佳	国语	245
最佳	国际	2
最佳	填	2
最佳	处女	1
最佳	夏日	3
最佳	外国	19
最佳	外语	115
最佳	多	3
最佳	奇幻	8
最佳	女	6
最佳	女主	3
最佳	女主角	256
最佳	女性	2
最佳	女歌手	109
最佳	女演员	70
最佳	女艺人	3
最佳	女配角	112
最佳	客	2
最佳	客串	3
最佳	年度	21
最佳	年轻	8
最佳	年轻男	1
最佳	年青	1
最佳	录	1
最佳	录音	7
最佳	恐怖电影	1
最佳	情侣	2
最佳	戏剧	4
最佳	成人	1
最佳	打戏	2
最佳	抢	6
最佳	拍	2
最佳	搭档	1
最佳	摄影	11
最佳	摇滚	49
最佳	摇滚乐	2
最佳	摇滚乐队	3
最佳	改编	46
最佳	故事	6
最佳	新	24
最佳	新人	140
最佳	新星	1
最佳	新晋	9
最佳	方言	1
最佳	日本电影	2
最佳	暑期	2
最佳	服装	4
最佳	服装设计	10
最佳	欧洲	4
最佳	歌手	2
最佳	歌词	1
最佳	民谣	4
最佳	流行	29
最佳	流行音乐	12
最佳	港台	9
最佳	演唱	19
最佳	演技	2
最佳	演绎	20
最佳	独立电影	3
最佳	现场	2
最佳	电子	1
最佳	电影	67
最佳	电影导演	1
最佳	电影节	1
最佳	电影配乐	3
最佳	电视	3
最佳	电视剧	3
最佳	男演员	1
最佳	监制	3
最佳	真人	3
最佳	短片	3
最佳	硬	2
最佳	秀	3
最佳	科幻	5
最佳	科幻电影	9
最佳	突破	14
最佳	策划	4
最佳	粤语	3
最佳	系列	2
最佳	纪录	4
最佳	纪录片	20
最佳	组合	20
最佳	综艺节目	1
最佳	编剧	53
最佳	编曲	16
最佳	美术	6
最佳	美术指导	3
最佳	舞蹈	10
最佳	艺人	2
最佳	艺术	17
最佳	英国	16
最佳	表演	2
最佳	视觉效果	27
最佳	话剧	3
最佳	说唱	5
最佳	配乐	25
最佳	配角	1
最佳	配音	3
最佳	重	5
最佳	销量	3
最佳	长	3
最佳	青年	1
最佳	音乐	18
最佳	音乐剧	1
最佳	音响	1
最佳	音效	9
最佳	飞跃	7
最佳	高校	1
最佳导演	</s>	32
最佳导演	上	2
最佳导演	与	2
最佳导演	两届	2
最佳导演	中国	1
最佳导演	及	1
最佳导演	可不是	1
最佳导演	可谓是	1
最佳导演	呢	1
最佳导演	和	8
最佳导演	在内	1
最佳导演	大众	1
最佳导演	奖	312
最佳导演	奥斯卡	3
最佳导演	对吧	1
最佳导演	年	2
最佳导演	年年	1
最佳导演	得主	3
最佳导演	我说的	1
最佳导演	提名	34
最佳导演	摄影	1
最佳导演	是不	1
最佳导演	是吗	2
最佳导演	最佳	17
最佳导演	最佳影片	5
最佳导演	最佳男	9
最佳导演	的	1
最佳导演	真	1
最佳导演	第	23
最佳导演	等	5
最佳导演	等多	4
最佳导演	美国	1
最佳导演	美国电影	1
最佳导演	获得者	2
最佳导演	那	2
最佳导演	都被	1
最佳导演	金球奖	1
最佳导演	香港电影	1
最佳影片	</s>	43
最佳影片	上提	1
最佳影片	与	1
最佳影片	他的	1
最佳影片	以及	1
最佳影片	但我	1
最佳影片	台湾电影	1
最佳影片	呢	5
最佳影片	啊	2
最佳影片	太	1
最佳影片	奖	91
最佳影片	奖金	4
最佳影片	奖项	1
最佳影片	提名	13
最佳影片	更是	1
最佳影片	最佳	1
最佳影片	最佳导演	13
最佳影片	最佳男	6
最佳影片	满载	1
最佳影片	第	17
最佳影片	等	10
最佳影片	还有其他	1
最佳影片	金	5
最佳影片	金奖	2
最佳影片	银	1
最佳影片	非常不错	1
最佳时	装	1
最佳男	主	1
最佳男	主角	516
最佳男	女主角	2
最佳男	女演员	1
最佳男	新人	2
最佳男	歌手	73
最佳男	演员	75
最佳男	演员奖	82
最佳男	演员的	5
最佳男	演唱	1
最佳男	配的	1
最佳男	配角	223
最佳的	日出	3
最佳选择	奖	2
最值得	一去	1
最值得	一提	1
最值得	一看	1
最值得	年轻人	1
最值得	观看了	1
最先	他是一	1
最先	出来	1
最先	开始	5
最先	职业方向	1
最全的	城市	3
最具	代表性	1
最具	价值	3
最具	前途	1
最具	影响力	45
最具	文艺	1
最具	潜力	5
最具	突破	10
最具	老北京	3
最具	话题	5
最出名	吗	3
最出名	还是	1
最出名的	就	1
最出名的	应该是	1
最出名的	当然就是	1
最出名的	恐怕	1
最出名的	是他	1
最出名的	景点	2
最出名的	歌曲	5
最出名的	肯定	1
最出名的	肯定是	4
最出名的	要	1
最出名的	音乐	1
最出色的	香港电影	1
最初	不是在	1
最初	为	2
最初	也是	1
最初	以	2
最初	建成	1
最初	建造	1
最初的	印象	1
最初的	话题	1
最厉害	之处	1
最厉害	是中国人	1
最厉害	殊荣	1
最厉害的	可能是	1
最厉害的	吧	1
最厉害的	安东尼	1
最厉害的	是	7
最厉害的	是在	1
最厉害的	还得	1
最原始	的	2
最受	华人	4
最受	喜爱	3
最受	注目	1
最受	热捧	1
最受	观众	3
最受	评论家	4
最受欢迎	专辑	4
最受欢迎	乐团	6
最受欢迎	乡村	3
最受欢迎	及	1
最受欢迎	和	4
最受欢迎	国语	5
最受欢迎	大	7
最受欢迎	奖	1
最受欢迎	女	2
最受欢迎	女歌手	59
最受欢迎	新人	3
最受欢迎	歌手	9
最受欢迎	潜力	11
最受欢迎	男	9
最受欢迎	男主角	3
最受欢迎	男歌手	15
最受欢迎	的	4
最受欢迎	组合	13
最受欢迎	至尊	3
最受欢迎	艺人	6
最受欢迎	音乐	2
最古老	和	1
最古老	的	9
最合理	的是	1
最合适	不过	1
最后	一	1
最后	一支	4
最后	一枪	1
最后	一道	1
最后	一部	2
最后	一部小说	1
最后	一部电影	5
最后	不是	1
最后	他成为	1
最后	决战	1
最后	刺客	1
最后	十年	1
最后	变成	1
最后	好点	1
最后	年	1
最后	拿个	1
最后	沟通	1
最后	父亲	2
最后	由	1
最后	票房	2
最后	赚了	1
最后	赚的	1
最后	问你	2
最后一个	问题	1
最后一张	录音室	1
最后再	由	1
最后再	问一个	1
最后在	妖怪	1
最后在	问你	1
最后才	历经	1
最后才	轮到	1
最后是	英	1
最后的	列车	1
最后的	季节	2
最后的	年	1
最后的	探戈	3
最后的	早	1
最后的	票房	2
最后的	赚了	1
最后被	成	1
最后通	牒	4
最后都	不爱	1
最吸引	你呢	1
最吸引	力	1
最吸引人	的是	1
最喜欢	一位	1
最喜欢	七	1
最喜欢	两	1
最喜欢	九	1
最喜欢	了	1
最喜欢	人工智能	1
最喜欢	他	5
最喜欢	他们	1
最喜欢	他们的	1
最喜欢	他是	1
最喜欢	他的	9
最喜欢	他的歌	1
最喜欢	他这	1
最喜欢	勇敢的	1
最喜欢	十	1
最喜欢	哪个	2
最喜欢	哪位	1
最喜欢	哪部	3
最喜欢	唱	1
最喜欢	她的	4
最喜欢	她那	1
最喜欢	尚	1
最喜欢	就是	1
最喜欢	就是他	2
最喜欢	就是那	1
最喜欢	应该算是	1
最喜欢	张	2
最喜欢	得	1
最喜欢	慕	1
最喜欢	托马斯	1
最喜欢	施	1
最喜欢	是	2
最喜欢	是她	1
最喜欢	智	1
最喜欢	梁朝	1
最喜欢	爱的	1
最喜欢	瑞恩	1
最喜欢	电影里	1
最喜欢	看的	1
最喜欢	真爱	1
最喜欢	簋	1
最喜欢	终结者	1
最喜欢	芙	1
最喜欢	这两部	1
最喜欢	这个	1
最喜欢	这部	1
最喜欢	这部电影	7
最喜欢	这首歌	1
最喜欢	迪士尼	1
最喜欢	那就是	2
最喜欢	里面的	3
最喜欢	重庆森林	1
最喜欢	齐	1
最喜欢的	</s>	1
最喜欢的	一位	2
最喜欢的	一张	1
最喜欢的	一部	3
最喜欢的	一部电影	2
最喜欢的	专辑	1
最喜欢的	人	2
最喜欢的	人呢	1
最喜欢的	动物	1
最喜欢的	吧	4
最喜欢的	呢	1
最喜欢的	女人	1
最喜欢的	女明星	1
最喜欢的	女歌手	1
最喜欢的	女演员	2
最喜欢的	就他	3
最喜欢的	就是	13
最喜欢的	就是他	2
最喜欢的	就是他们	1
最喜欢的	就是她	2
最喜欢的	就是让	1
最喜欢的	就是那	2
最喜欢的	应该算是	1
最喜欢的	当属	1
最喜欢的	当年	1
最喜欢的	当然是	1
最喜欢的	明星	1
最喜欢的	是	6
最喜欢的	是他	1
最喜欢的	是他们	1
最喜欢的	是他的	1
最喜欢的	是哪	2
最喜欢的	是她的	1
最喜欢的	枪战	1
最喜欢的	歌	3
最喜欢的	歌手	5
最喜欢的	歌曲	2
最喜欢的	汉语	1
最喜欢的	活动	2
最喜欢的	流行	1
最喜欢的	演员	5
最喜欢的	电影	1
最喜欢的	电影了	1
最喜欢的	男演员	1
最喜欢的	科幻电影	1
最喜欢的	类型	1
最喜欢的	肯定是	7
最喜欢的	英语	1
最喜欢的	话	4
最喜欢的	还	1
最喜欢的	还是	3
最喜欢的	还是要	1
最喜欢的	还是那	1
最喜欢的	这	1
最喜欢的	那	1
最喜欢的	那就是	1
最喜欢的	风格	1
最喜欢的	马来西亚	1
最基本的	啊	1
最基础	的	1
最多	一个小时	1
最多	冠单	3
最多	半个小时	1
最多	吗	1
最多	最	2
最多	的	5
最多	皇	4
最多的是	梅	1
最大	一看	1
最大	吧	1
最大	最古老	3
最大	有	1
最大原因	是	1
最大的	一座	3
最大的	主题	2
最大的	也是	2
最大的	了	1
最大的	人工	8
最大的	人造	1
最大的	佛教	2
最大的	你成功	1
最大的	公园	4
最大的	单体	6
最大的	印象	1
最大的	唱片公司	1
最大的	平原	1
最大的	影视	3
最大的	成就	1
最大的	成就了	1
最大的	樱花	2
最大的	油菜花	4
最大的	游乐场	4
最大的	湿地	2
最大的	溶	1
最大的	牡丹	1
最大的	电影公司	1
最大的	皇家	1
最大的	看点	2
最大的	石	1
最大的	穿	1
最大的	肯定了	4
最大的	茸	1
最大的	草原	2
最大的	藏	4
最大的	酒类	4
最大的	鹦鹉	1
最好	</s>	4
最好	不会觉得	1
最好	不累	1
最好	两人	1
最好	你告诉我	1
最好	你能	2
最好	你能给	1
最好	听的	1
最好	啦	1
最好	打电话问	1
最好	拼	1
最好	时候	2
最好	玩	1
最好	玩了	3
最好	肯定	1
最好	证明	1
最好	那它	1
最好	随时随地	1
最好了	</s>	3
最好了	解	1
最好去	一趟	1
最好把	它	1
最好是	基督教的	1
最好的	一部	1
最好的	一首歌	1
最好的	创作	1
最好的	时候	7
最好的	朋友	1
最好的	还是	1
最好的了	</s>	1
最好的了	片长	1
最好的是	全天	1
最好看	呢	1
最好看	的	1
最好能	发给我	1
最好能	告诉他	1
最好能	有个	1
最好还是	先	1
最完整	的	1
最完美的	嬉	5
最完美的	性格	1
最小的	只有	1
最少	也得	1
最少	玩	1
最少	选一个	1
最少	采摘	1
最差	导演	1
最年轻	男歌手	11
最年轻	的	2
最年轻	的歌	6
最开始	是	1
最开始	是想	1
最开始的	名字叫	1
最开心的	了	1
最强	的	4
最强	音	6
最惨	烈	1
最想	去	1
最感兴趣	</s>	1
最感兴趣	的是	1
最成功	的	14
最成功	艺术家	1
最擅长	塑造成	1
最擅长的	是	1
最新	状况	1
最新的	电影	1
最早	他是	1
最早	出名的	1
最早	可以追	2
最早	和	1
最早	拍的	1
最早	看过的	1
最早	被誉为	1
最早	起源于	2
最早是	什么时间	1
最早是	看他的	1
最早是	谁	1
最早的	一座	2
最早的	公立	1
最早的	创建	1
最早的	应该是	1
最早的	建筑物	2
最早的	成名	1
最早的	时候	1
最早的	神仙	1
最早的	科幻电影	1
最早的	美国	1
最早的	花	1
最晚	也就	1
最晚	入	1
最晚	到	6
最晚	是	1
最晚	离	10
最晚	至	3
最最	初	1
最最	让我	1
最有	代表性	1
最有	前途	5
最有	印象	1
最有	实力	1
最有	影响力	6
最有	性格	1
最有	才华	1
最有	魅力	2
最有名	了	1
最有名	多次	1
最有名	气	1
最有名	的	8
最有名	的是	1
最有名	的老	1
最有特色	的	1
最棒的	一部	1
最棒的	他的	1
最棒的	作品	1
最棒的	还是	1
最流行的	香港	1
最浪漫的	事	3
最深	印象	1
最深刻	就是	1
最深刻的	就是	1
最深的	事	1
最深的	就是	3
最深的	就是他	1
最深的	是	1
最深的	是他	1
最深的	是哪	1
最深的	是谁	1
最深的	还是	1
最深的	还是那	1
最清楚	的	1
最漂亮	漫	1
最漂亮的	时候是	1
最火	</s>	1
最火	辣	7
最火的	年代	1
最火的	鸿	1
最热门	十大	2
最熟悉的	就是	1
最熟悉的	肯定是	5
最爱	</s>	3
最爱	不是吗	1
最爱	专辑	1
最爱	五	1
最爱	他的那	1
最爱	你知道	1
最爱	啊	1
最爱	夏天	1
最爱	欢迎	5
最爱	看	1
最爱	看了	1
最爱	美景	1
最爱的	一天	2
最爱的	尼古拉斯	1
最牛	的	10
最牛	的是	7
最珍贵的	动物	1
最珍贵的	记忆	1
最畅销	专辑	8
最畅销	中华区	29
最畅销	唱	1
最畅销	男歌手	2
最畅销	的歌	1
最短	的呢	1
最突出	呢	1
最突出	新人	1
最突出	男演员	3
最突出的	就是	1
最简单的	吉他	1
最精彩的	作品	1
最精彩的	摇滚	1
最累	了	1
最终	为	1
最终	候选	1
最终	傻	1
最终	兵器	6
最终	分手	1
最终	在	1
最终	垮	1
最终	得到	1
最终	章	2
最终	获得	1
最终以	万	1
最终还是	没能	1
最经典	了	1
最经典的	一部电影	1
最经典的	代表作	1
最经典的	动作片	1
最经典的	应该算	2
最经典的	当属	1
最经典的	摇滚	1
最经典的	是他	1
最经典的	有	1
最经典的	电影	1
最经典的	要数	1
最经典的	首歌	1
最美	丽	1
最美	乡村	1
最美	女性	8
最美的	一个	1
最美的	一道	1
最美的	中学	1
最美的	紫霞	1
最美的	胡同	1
最能	代表中国	1
最能	展现	1
最能	证明	1
最能	证明他	1
最能	说明	1
最能体现	历史	1
最能体现	影片	1
最著名	和我	1
最著名	的	23
最著名	的大学	10
最著名	的是	2
最著名	的歌	1
最著名	的老	2
最让	世界	1
最让	你感到	1
最让	她	1
最让	我不可	1
最让	我们	1
最让	我吃	1
最让	我觉得	3
最让人	佩服	1
最让人	印象深刻	1
最让人	津津乐道	1
最让人	觉得	1
最起码	也能	1
最起码	以上	1
最近	上映	1
最近	上热搜	1
最近	主演	1
最近	会去	4
最近	你也	1
最近	别人推荐	1
最近	去	1
最近	去哪儿	1
最近	又出了	1
最近	又去	1
最近	又去了	1
最近	发行	1
最近	吧	1
最近	她又	1
最近	对	1
最近	就去	3
最近	张	1
最近	总	2
最近	想出	2
最近	想去	2
最近	想和	1
最近	想过	1
最近	才	2
最近	才知道的	1
最近	把	1
最近	拍摄	1
最近	换新	1
最近	新	1
最近	看了	2
最近	看你	1
最近	组织	1
最近	要去的	1
最近	跟	1
最近不	是	1
最近也	想去	1
最近几天	就去	2
最近几年	发行	1
最近几年	来	1
最近听	了	1
最近听	感觉不错	1
最近听	说你	1
最近在	停业	1
最近在	别人	1
最近在	听	1
最近在	网上查	1
最近好	像	1
最近我	们	1
最近我	再	1
最近我	想	2
最近我	想去	1
最近我	朋友	1
最近我	看	1
最近我	还真	1
最近有	个	1
最近有	什么	9
最近有	去	1
最近有	没有	1
最近比较	爱看	1
最近的	一盆	1
最近的	再版	1
最近的	声音	4
最近的	影片	1
最近的	森林	1
最近的	消息	1
最近还	真没有	1
最远的	地方	3
最适合	不过	1
最适合	了	1
最适合	游玩	3
最适合的	时间是	1
最重的	就是	1
最重要的	你没	1
最重要的	导演	1
最重要的	是	3
最重要的	是他的	1
最重要的	核心	2
最重要的	电影	1
最重要的	还是	1
最长	巡演	6
最长	工程	3
最长	时间	3
最长	时间的	1
最长的	一部	1
最长的	了	1
最长的	电影了	1
最长的	达到了	1
最难	得	1
最难	得的	12
最难	能	2
最高	了	1
最高	人气	3
最高	位	4
最高	华人	2
最高	叠	1
最高	声誉	1
最高	处	1
最高	大奖	2
最高	大赏	1
最高	奖	2
最高	奖项	1
最高	学府	20
最高	成就	18
最高	殿堂	1
最高	海拔	1
最高	累积	5
最高	综合实力	3
最高	荣誉	10
最高	衙门	3
最高	销量	9
最高峰	火	6
最高峰	距	1
最高点	在那里	1
最高的	专辑	1
最高的	大型	1
最高的	女主角	1
最高的	演员	1
最高的	瀑布	2
最高的	电影	1
最高的	粤语	3
最高的	蜡	1
最高的	角色	1
最高票	房	7
最高级	艺术	1
月	</s>	110
月	一发	1
月	上映	36
月	与	1
月	专辑	1
月	主要	1
月	之	2
月	之女	1
月	也	1
月	了	1
月	二十二	1
月	他	1
月	他们	1
月	他们的	1
月	他又	2
月	你喜欢	1
月	你有	1
月	你知道	4
月	你还	1
月	停业	1
月	停止	14
月	元	8
月	全面	1
月	公司旗	1
月	公司老板	1
月	凯	3
月	出品	3
月	出生	4
月	出生的	13
月	出行	2
月	创办	1
月	创建	2
月	制作人	1
月	制片人	1
月	十四	1
月	升	2
月	半	1
月	危险	5
月	厂子	1
月	去世了	1
月	又	1
月	发布	1
月	发布的	3
月	发行	40
月	号	26
月	合	6
月	吉	1
月	吗	1
月	员工	1
月	周一	8
月	售票	3
月	啊	1
月	在	2
月	在哪	1
月	在哪里	2
月	在第	1
月	在美国	2
月	坛	5
月	她	1
月	它	1
月	它的	2
月	对了	2
月	山顶	4
月	岛	2
月	年	10
月	并根据	3
月	建成	1
月	建筑风格	1
月	廿	1
月	开	2
月	开业	1
月	开始	2
月	开放	3
月	张	1
月	当时	2
月	录制的	1
月	形	1
月	总决赛	1
月	成立	13
月	成立后	2
月	我也知道	1
月	我知道	1
月	我还是	1
月	所	3
月	才	2
月	才在	1
月	拍摄	1
月	拍摄到	1
月	推出	5
月	播出	1
月	放映	1
月	日	3813
月	日出	554
月	日在日本	3
月	日开始	2
月	日播	1
月	日日	1
月	日时	2
月	日晚	1
月	日期	1
月	日至	17
月	日落	1
月	日起	30
月	日韩	1
月	春风	1
月	是一位	1
月	是一名	1
月	景点	1
月	更名	6
月	更名为	3
月	曹	1
月	月	140
月	月份	1
月	月底	2
月	未来	1
月	榜	2
月	次年	29
月	歌剧	2
月	止	2
月	正式	2
月	正式成立	2
月	每个人都	1
月	永远的	1
月	淡季	9
月	清	1
月	满	1
月	火	4
月	猩猩	2
月	生人	6
月	电影拍	1
月	病逝	2
月	的	4
月	知道	1
月	知道他	1
月	知道是	1
月	知道是谁	1
月	票	2
月	福布斯	1
月	签约	1
月	累的	1
月	统计	1
月	美	2
月	老	7
月	老大	1
月	至今	1
月	艾	1
月	获得	2
月	落成	2
月	解散了	1
月	该	1
月	赴	1
月	这个	1
月	这也是	1
月	这张专辑	8
月	这是	1
月	这是谁	1
月	这首歌	2
月	进行	2
月	那你	1
月	都是他的	1
月	里	1
月	重	1
月	门票	2
月	闭	2
月	风景	1
月	食	1
月	黑	1
月上旬	至	1
月中	上	3
月中	下旬	5
月中旬	不开	1
月中旬	因	1
月中旬	对	1
月中旬	月中	1
月中旬	月初	4
月中旬	月底	3
月中旬	视	1
月亮	</s>	1
月亮	分别	2
月亮	和	1
月亮	的脸	1
月亮	荣光	1
月亮	这部	1
月亮	都是他的	1
月亮	配	1
月亮	音符	2
月份	</s>	5
月份	上映	4
月份	你知道	1
月份	出版	1
月份	出生的	3
月份	发行	3
月份	吧	1
月份	我很喜欢	1
月份	所以	1
月份	推	1
月份	是什么	1
月份	杏花	3
月份	玉	2
月份	电影	1
月份的	你知道	1
月光	</s>	1
月光	侦探	1
月光	吗	1
月光	获得	1
月光	让她	1
月光	这首歌	2
月光宝盒	你一定	1
月光宝盒	到现在	1
月光宝盒	这部电影	2
月初	</s>	1
月初	开放	6
月初	是	1
月初	登	1
月圆	卫	1
月季	园	1
月季	郁金香	2
月底	开放	5
月底	恢复	4
月底	才	1
月底	是	1
月底	月初	2
月月	发行	1
月末	员工	1
月球	吗	1
月球	获得的	1
月球	该	1
月球	逝	1
月神	的地方	1
月结	的	1
有	</s>	75
有	一	2
有	一代宗师	1
有	一座	28
有	一级	1
有	七	4
有	七个	1
有	七宗罪	3
有	万	8
有	万佛	2
有	万张	2
有	万美元	1
有	三人	2
有	三十	2
有	三届	1
有	三度	1
有	上上	1
有	上午	1
有	上尉	1
有	上方	1
有	上海	4
有	上海话	2
有	上百	5
有	上马	1
有	下	1
有	不想	1
有	不是	1
有	不贵	1
有	不过	3
有	不过他	1
有	不过当时	1
有	不过我	1
有	与	3
有	专辑	2
有	世	1
有	世界	1
有	东	2
有	东亚	1
有	东方	3
有	东邪西毒	2
有	两	1
有	两块	3
有	两届	9
有	两年	2
有	两年了	1
有	两部	1
有	严	1
有	个	9
有	个中	1
有	个人	3
有	中	2
有	中华	2
有	中国	18
有	中国人民	1
有	中国内地	2
有	中国国	10
有	中国大陆	1
有	中国航	1
有	中国西	1
有	中山	1
有	中文名	15
有	中文版	1
有	中文的	1
有	中美	1
有	中英文	1
有	中谷	2
有	中间	1
有	丹	3
有	丹尼尔	2
有	为	1
有	为爱	1
有	丽	2
有	举	1
有	举人	1
有	么	1
有	乌尔	1
有	乐	1
有	乐队	1
有	乔	9
有	九	1
有	也	1
有	也叫	2
有	也好	1
有	也是	1
有	乡间	1
有	书香	2
有	乱	1
有	乱世	4
有	了	1
有	二	2
有	二十二	2
有	二十年	1
有	二锅头	1
有	云	1
有	五	7
有	五十	5
有	五月天	4
有	五首	1
有	井	1
有	亚	5
有	亚洲	5
有	亨	1
有	亩	1
有	京	9
有	京东	3
有	人人	1
有	人左右	1
有	亿	2
有	亿人民币	3
有	亿元	1
有	什	7
有	他们是	1
有	他的	1
有	他还	1
有	他还是	1
有	付出	1
有	仙	4
有	仙台	1
有	代表作品	1
有	以	1
有	仲	2
有	任	3
有	仿造	1
有	伊	10
有	伊利	1
有	伍	1
有	休	2
有	休息	2
有	休息时间	1
有	众多	8
有	众多的	10
有	优势	1
有	伦敦	2
有	伯	1
有	但我不	1
有	但是以	1
有	但是她	1
有	但是这	1
有	低俗小说	1
有	佐	3
有	体力	1
有	体育场	2
有	体表	1
有	余	3
有	余件	4
有	作为	1
有	你也可以	1
有	你可以去	1
有	你听说过	1
有	你啊	2
有	你帮我	1
有	你把	2
有	你没有	1
有	你猜	1
有	你的	1
有	你的名字	1
有	你的职业	1
有	你知道	4
有	你能	2
有	你要	1
有	你需要	1
有	侧	3
有	倍	1
有	倔强	1
有	倩女	2
有	假	1
有	做功课	1
有	停	2
有	偶像	1
有	傀儡	2
有	傲慢	2
有	像	3
有	儿歌	3
有	儿童	2
有	元	2
有	光	2
有	光阴	1
有	克拉克	3
有	克林	1
有	克里斯	10
有	全	3
有	全民	1
有	全球	3
有	八	6
有	八一	1
有	八达	8
有	公里	1
有	公顷	1
有	六十	11
有	六大	2
有	兰	1
有	共产党	2
有	共同	2
有	其	1
有	具体位置	1
有	内	1
有	内在的	1
有	内地	1
有	内山	1
有	册	1
有	再版	1
有	再生	1
有	再见	2
有	冰	3
有	冰雪奇缘	1
有	冶	3
有	几处	1
有	几年	1
有	几年了	4
有	几部	1
有	几首	4
有	几首歌	71
有	凡人	1
有	凤凰	3
有	凯	7
有	凯尔	1
有	凯文	1
有	凶猛	1
有	出发	1
有	出演	3
有	分	8
有	分手	2
有	分钟	11
有	划船	1
有	刘	8
有	刚刚	1
有	初	1
有	到处是	1
有	制作人	1
有	制片	1
有	制片人	1
有	制片方	1
有	前	1
有	前门	6
有	剑桥	1
有	剪刀	1
有	加州	1
有	加拿大	5
有	加里	3
有	勇	2
有	勇士	3
有	勇敢	1
有	勇敢的	2
有	北	3
有	北京	17
有	北京地区	1
有	北京大学	4
有	北京市	2
有	北京市东	1
有	北汽	2
有	北海	3
有	十	3
有	十万	2
有	十三	2
有	十大	1
有	千	5
有	千与千寻	2
有	千年	1
有	午夜	1
有	半天的	1
有	华	2
有	华纳	2
有	华语	2
有	华语乐坛	1
有	单身	2
有	南	3
有	南方	1
有	南海	2
有	南锣	26
有	卡	6
有	卡里	1
有	卢	1
有	卢卡斯	2
有	卢沟	1
有	卧佛	1
有	卧龙	2
有	厘米	1
有	原	1
有	原唱	1
有	原版	1
有	原研	1
有	参与	1
有	参与过	1
有	参演	2
有	又	1
有	双	3
有	双面	1
有	发	2
有	发展	2
有	发行	2
有	取得	2
有	口碑	1
有	古	16
有	古刹	3
有	另外一个	1
有	另类	3
有	只有一个	1
有	只要	1
有	叫	16
有	可以去	2
有	史上	1
有	史蒂夫	1
有	叶	1
有	号	3
有	各	1
有	各类	1
有	各色	1
有	吉	6
有	吉米	1
有	同感	6
有	名	1
有	后	1
有	后来	1
有	向日葵	1
有	向量	1
有	吕	1
有	吧	4
有	含义	1
有	含金量	1
有	听	2
有	听说	3
有	听说过	10
有	吴	11
有	吸毒	1
有	吸血鬼	1
有	呀	74
有	告白	1
有	呢	5
有	周	13
有	周一	1
有	周三	1
有	周二	1
有	周边	1
有	和	5
有	咨询	1
有	品味	4
有	哈哈	1
有	哥儿	1
有	哪	2
有	唐	1
有	唐山	1
有	唱片	1
有	商业	1
有	商户	1
有	喋	1
有	喜欢的	1
有	嗤	1
有	噬	3
有	四	4
有	四个	1
有	四十	3
有	四十岁	6
有	四叔	1
有	四大	1
有	四月	1
有	回忆	1
有	回报	1
有	回音	1
有	园	1
有	园林	1
有	围墙	1
有	国家	2
有	国语	15
有	国际	2
有	圆明园	1
有	在	2
有	地位	1
有	地区	1
有	地址	2
有	地址是	3
有	地狱	1
有	地球上	1
有	地铁	1
有	坏	1
有	坐在	1
有	坡	1
有	垛	1
有	城市内	1
有	城市的	1
有	城门	1
有	墙	1
有	复仇	1
有	夏	3
有	夏季	1
有	夏目	1
有	外国	1
有	外文	10
有	多	6
有	多了吧	1
有	多件	1
有	多分钟	1
有	多岁	1
有	夜场	1
有	大	1
有	大兴	1
有	大象	2
有	大闹	1
有	天	2
有	天下第一	3
有	天才	1
有	天黑	1
有	太平洋	1
有	太年轻	1
有	太高	1
有	失落	3
有	头	1
有	奇	7
有	奇怪的	1
