# XHUP Flow optimizer v2 PRIMARY word shortcuts.
# Source universe: data/words/wanxiang_base_words.tsv
# operating point: rk-steep|a0.25|d0.5|x1|e-conversation
# parameters: rank_curve/ambiguity/disruption/xhup_deviation/evidence = rk-steep|a0.25|d0.5|x1|e-conversation
# generated: 2026-09-08 by export-v2-canonical (deterministic; do not hand-edit)
# input dump sha256: a451bce1187efba0edbd7d3d02bc17331fb3da9dc903625e57c3dc310b6c60ea
# selected mapping sha256: a8ab5f6deae91f28e02f790153cfba9ab493605ee9e84aad0abea5a660012cdc
才能从	cnc	1	1
此乃	cnd	1	1
词呢	cne	1	1
才能够	cng	1	1
才能回	cnh	1	1
才能成	cni	1	1
才能将	cnj	1	1
从哪里	cnl	1	1
财年	cnm	1	1
此年	cnm	2	2
菜鸟	cnn	1	1
才能去	cnq	1	1
才能让	cnr	1	1
菜农	cns	1	1
才能提	cnt	1	1
才能使	cnu	1	1
此女	cnv	1	1
次女	cnv	2	2
才能玩	cnw	1	1
从哪些	cnx	1	1
才能有	cny	1	1
才能在	cnz	1	1
错点	cod	1	1
错单	cod	2	2
撮合	coh	1	1
错后	coh	2	2
痤疮	coi	1	2
错开	cok	1	1
错落	col	1	2
搓了	col	2	3
错配	cop	1	1
错题	cot	1	1
挫折	cov	1	1
错在	coz	1	2
菜品	cpb	1	1
彩排	cpd	1	1
菜牌	cpd	2	2
此牌	cpd	3	3
菜盆	cpf	1	1
擦屁股	cpg	1	1
脆皮	cpi	1	1
操盘	cpj	1	1
裁判	cpj	2	2
测评	cpk	1	1
瓷片	cpm	1	1
彩票	cpn	1	1
刺破	cpo	1	1
残破	cpo	2	2
菜谱	cpu	1	1
操盘手	cpu	2	2
裁判员	cpy	1	1
采取的	cqd	1	1
才气	cqi	1	1
瓷器	cqi	2	2
彩旗	cqi	3	3
菜青	cqk	1	1
藏起来	cql	1	1
采取了	cql	2	2
此前	cqm	1	1
从去年	cqn	1	1
裁切	cqp	1	1
刺球	cqq	1	1
词嵌入	cqr	1	1
词穷	cqs	1	1
从其他	cqt	1	1
采取	cqu	1	1
此去	cqu	2	2
从前有	cqy	1	1
脆弱的	crd	1	1
撺掇	crd	2	2
篡改	crg	1	1
才让	crh	1	1
次日	cri	1	1
从日常	cri	2	2
凑热闹	crn	1	1
脆弱	cro	1	1
窜起	crq	1	1
从容	crs	1	1
苁蓉	crs	2	2
存入	cru	1	1
篡位	crw	1	1
葱爆	csb	1	2
从大	csd	1	2
从古	csg	1	1
葱根	csg	2	2
聪慧	csh	1	2
猝死	csi	1	1
惨死	csi	2	2
从句	csj	1	1
从军	csj	2	2
从来	csl	1	1
厕所里	csl	2	2
从你	csn	1	1
从哪	csn	2	2
从那	csn	3	3
侧索	cso	1	1
从前	csq	1	1
从其	csq	2	2
葱丝	css	1	1
从他	cst	1	1
从它	cst	2	2
从事	csu	1	1
葱烧	csu	2	2
从中	csv	1	1
从者	csv	2	2
从这	csv	3	3
从心	csx	1	2
葱香	csx	2	3
从业	csy	1	1
从早	csz	1	1
踩踏	cta	1	1
从她	cta	2	2
此套	ctc	1	1
此台	ctd	1	1
瓷胎	ctd	2	2
祠堂	cth	1	1
此汤	cth	2	2
餐厅吃	cti	1	1
磁体	cti	2	2
餐厅了	ctl	1	1
此天	ctm	1	1
脆甜	ctm	2	2
磁条	ctn	1	1
蹉跎	cto	1	1
磁铁	ctp	1	1
刺痛	cts	1	1
此图	ctu	1	1
刺突	ctu	2	2
辞退	ctv	1	1
裁退	ctv	2	2
草屯	cty	1	1
从头	ctz	1	1
从投资	ctz	2	2
刺杀	cua	1	1
粗暴	cub	1	1
测设备	cub	2	2
才使得	cud	1	2
侧身	cuf	1	1
粗放	cuf	2	2
曾说过	cug	1	1
粗犷	cug	2	2
存上	cuh	1	1
参数和	cuh	2	2
村上	cuh	3	3
踩刹车	cui	1	2
刺史	cui	2	3
慈善	cuj	1	1
测试集	cuj	2	2
草山	cuj	3	3
草率	cuk	1	1
粗看	cuk	2	2
粗粮	cul	1	1
测试了	cul	2	2
醋溜	cul	3	3
才是你	cun	1	1
簇内	cun	2	2
曾说	cuo	1	1
粗浅	cuq	1	2
粗俗	cus	1	1
粗体	cut	1	1
促使	cuu	1	1
曾叔	cuu	2	2
测试时	cuu	3	3
醋汁	cuv	1	2
粗细	cux	1	1
促膝	cux	2	2
簇拥	cuy	1	2
催收	cuz	1	1
刺手	cuz	2	3
残渣	cva	1	1
摧残	cvc	1	3
采摘	cvd	1	1
翠儿	cve	1	2
财政	cvg	1	1
从中国	cvg	2	2
从这个	cvg	3	3
翠花	cvh	1	1
摧毁	cvh	2	2
翠湖	cvh	3	3
材质	cvi	1	1
此致	cvi	2	2
次战	cvj	1	1
此站	cvj	2	2
崔家	cvj	3	3
此展	cvj	4	4
辞职了	cvl	1	1
从这里	cvl	2	2
翠平	cvp	1	1
翠屏	cvp	2	2
萃取	cvq	1	1
辞职前	cvq	2	2
侧重	cvs	1	1
从众	cvs	2	2
从整体	cvt	1	1
催吐	cvt	2	2
催他	cvt	3	3
催生	cvu	1	1
餐桌上	cvu	2	2
词缀	cvv	1	1
催着	cvv	2	2
才真正	cvv	3	3
脆响	cvx	1	3
侧重于	cvy	1	1
脆鱼	cvy	2	2
翠园	cvy	3	3
次周	cvz	1	1
磁州	cvz	2	2
彩瓦	cwa	1	1
从外部	cwb	1	1
财务部	cwb	2	2
错误的	cwd	1	1
慈文	cwf	1	1
存亡	cwh	1	1
村晚	cwj	1	1
错误率	cwl	1	1
从外面	cwm	1	1
从我	cwo	1	1
此问题	cwt	1	1
从网上	cwu	1	1
从未	cww	1	1
葱味	cww	2	2
粗心	cxb	1	1
彩信	cxb	2	2
从香港	cxg	1	1
菜系	cxi	1	1
从小就	cxj	1	1
词性	cxk	1	1
猜想	cxl	1	1
脆香	cxl	2	2
从心里	cxl	3	3
从下面	cxm	1	1
从小	cxn	1	1
残血	cxp	1	1
残屑	cxp	2	2
刺绣	cxq	1	1
才想起	cxq	2	2
参选	cxr	1	1
测系统	cxt	1	1
测序	cxu	1	1
促销时	cxu	2	2
从小学	cxx	1	1
残霞	cxx	2	2
才需要	cxy	1	1
从现在	cxz	1	1
餐饮	cyb	1	1
次因	cyb	2	2
存本	cyb	3	3
次要	cyc	1	1
才要	cyc	2	2
参与到	cyd	1	1
存点	cyd	2	2
瓷业	cye	1	1
存放	cyf	1	1
村风	cyf	2	2
参与过	cyg	1	1
参与国	cyg	2	2
存活	cyh	1	1
从用户	cyh	2	2
村后	cyh	3	3
存好	cyh	4	4
存储	cyi	1	1
存成	cyi	2	2
参演	cyj	1	1
测验	cyj	2	2
村街	cyj	3	3
苍蝇	cyk	1	1
参与了	cyl	1	1
采用了	cyl	2	2
村南	cyn	1	1
村女	cyn	2	2
从一篇	cyp	1	1
存钱	cyq	1	1
存取	cyq	2	2
村前	cyq	3	3
裁员	cyr	1	1
村人	cyr	2	2
才有人	cyr	3	3
赐予	cyu	1	2
从业者	cyv	1	1
存着	cyv	2	2
村站	cyv	3	3
村正	cyv	4	4
存完	cyw	1	1
存续	cyx	1	2
存疑	cyy	1	1
餐饮业	cyy	2	2
存在	cyz	1	1
村子	cyz	2	2
嘈杂	cza	1	1
惨遭	czc	1	1
此则	cze	1	1
操作方	czf	1	1
存在感	czg	1	1
凑够	czg	2	2
凑活	czh	1	1
凑出	czi	1	2
凑近	czj	1	1
从自己	czj	2	2
村子里	czl	1	1
凑了	czl	2	2
词作	czo	1	2
凑齐	czq	1	1
从早期	czq	2	2
凑巧	czq	3	3
凑起	czq	4	4
操纵	czs	1	1
从昨天	czt	1	1
操作上	czu	1	1
凑数	czu	2	2
存在着	czv	1	1
操作性	czx	1	1
存在于	czy	1	1
从最早	czz	1	1
凑字	czz	2	2
答案	daa	1	1
大爱啊	daa	2	2
大袄	daa	3	3
大白	dab	1	2
大班	dab	2	3
大村	dac	1	2
大慈	dac	2	3
打底	dad	1	2
大抵	dad	2	3
大底	dad	3	4
大到	dad	4	5
大二	dae	1	1
达尔	dae	2	2
大锅	dag	1	2
大韩	dah	1	2
冬奥会	dah	2	3
打鼾	dah	3	4
大辉	dah	4	5
大厂	dai	1	1
打成	dai	2	2
大椎	dai	3	3
大成	dai	4	4
大触	dai	5	5
大江	daj	1	2
打劫	daj	2	3
大君	daj	3	4
大卡	dak	1	2
大量	dal	1	1
大了	dal	2	2
大叻	dal	3	3
大理	dal	4	4
大明	dam	1	2
大麻	dam	2	3
打吗	dam	3	4
大萌	dam	4	5
冬奥	dao	1	1
大澳	dao	2	2
大奥	dao	3	3
大牌	dap	1	2
大气	daq	1	1
打气	daq	2	2
大器	daq	3	3
大切	daq	4	4
大人	dar	1	1
打人	dar	2	2
达人	dar	3	3
打算	das	1	1
达斯	das	2	2
大森	das	3	3
大寺	das	4	4
大松	das	5	5
大同	dat	1	2
大使	dau	1	2
打伤	dau	2	3
大善	dau	3	4
大中	dav	1	2
打完	daw	1	1
达沃	daw	2	2
大窝	daw	3	3
大旺	daw	4	4
大戏	dax	1	2
打戏	dax	2	3
大鱼	day	1	1
答疑	day	2	2
打一	day	3	3
打匀	day	4	4
答案一	day	5	5
大灾	daz	1	2
对吧	dba	1	1
多巴胺	dba	2	2
打吧	dba	3	3
但并不	dbb	1	1
都不错	dbc	1	1
打爆	dbc	2	2
德宝	dbc	3	3
大爆	dbc	4	4
达不到	dbd	1	1
大败	dbd	2	2
大摆	dbd	3	3
懂不懂	dbd	4	4
大部分	dbf	1	1
打不过	dbg	1	1
大不过	dbg	2	2
都不会	dbh	1	1
大棒	dbh	2	2
大帮	dbh	3	3
对比	dbi	1	1
都变成	dbi	2	2
逗逼	dbi	3	3
都不差	dbi	4	4
但毕竟	dbj	1	1
都比较	dbj	2	2
大半	dbj	3	3
多比较	dbj	4	4
豆瓣酱	dbj	5	5
豆瓣	dbj	6	6
大兵	dbk	1	1
打不开	dbk	2	2
短兵	dbk	3	3
打败了	dbl	1	1
代表了	dbl	2	2
答辩	dbm	1	1
大便	dbm	2	2
等部门	dbm	3	3
代表	dbn	1	1
但不能	dbn	2	2
都不能	dbn	3	3
赌博	dbo	1	1
电波	dbo	2	2
点播	dbo	3	3
点拨	dbo	4	4
道别	dbp	1	1
都不怕	dbp	2	2
都别	dbp	3	3
对不起	dbq	1	1
都不如	dbr	1	1
打比赛	dbs	1	1
都不算	dbs	2	2
都不同	dbt	1	1
都不是	dbu	1	1
道不是	dbu	2	2
顶不	dbu	3	3
蛋白质	dbv	1	1
都被	dbw	1	1
断背	dbw	2	2
代表我	dbw	3	3
都必须	dbx	1	1
都不要	dby	1	1
都不用	dby	2	2
代表作	dbz	1	1
电磁波	dcb	1	1
倒逼	dcb	2	2
倒杯	dcb	3	3
道北	dcb	4	4
到此	dcc	1	1
多层次	dcc	2	2
道策	dcc	3	3
倒地	dcd	1	2
导电	dcd	2	3
倒打	dcd	3	4
对策	dce	1	1
定测	dce	2	2
底层	dcg	1	1
刀哥	dcg	2	2
道哥	dcg	3	3
蹈火	dch	1	3
单词	dci	1	1
电磁场	dci	2	2
道出	dci	3	3
倒出	dci	4	4
刀具	dcj	1	2
道家	dcj	2	3
道君	dcj	3	4
到款	dck	1	2
倒扣	dck	2	3
到了	dcl	1	1
倒了	dcl	2	2
道里	dcl	3	3
倒霉	dcm	1	1
道明	dcm	2	2
盗梦	dcm	3	3
对错	dco	1	1
盗窃	dcq	1	2
倒入	dcr	1	2
单丛	dcs	1	2
导丝	dcs	2	3
道题	dct	1	1
到他	dct	2	2
到她	dct	3	3
倒头	dct	4	4
倒是	dcu	1	1
到时	dcu	2	2
稻盛	dcu	3	3
道生	dcu	4	4
点菜时	dcu	5	5
到位	dcw	1	1
倒卧	dcw	2	2
到味	dcw	3	3
倒胃	dcw	4	4
多采用	dcy	1	2
大草原	dcy	2	3
倒栽	dcz	1	2
多达	dda	1	1
黛安	dda	2	2
豆大	dda	3	4
逮捕	ddb	1	1
点都不	ddb	2	2
呆逼	ddb	3	3
代报	ddb	4	4
达到	ddc	1	1
打到	ddc	2	2
答道	ddc	3	3
点的餐	ddc	4	4
独到	ddc	5	5
对对对	ddd	1	2
淡淡地	ddd	2	4
呆呆的	ddd	3	5
弟弟的	ddd	4	6
大德	dde	1	1
搭的	dde	2	2
戴尔	dde	3	3
答的	dde	4	4
带儿	dde	5	5
等等	ddg	1	1
呆过	ddg	2	2
打得过	ddg	3	3
得到过	ddg	4	4
打电话	ddh	1	1
带火	ddh	2	2
大都汇	ddh	3	3
低低	ddi	1	2
大帝	ddi	2	3
订单	ddj	1	1
对大家	ddj	2	2
大大减	ddj	3	3
待建	ddj	4	4
带宽	ddk	1	2
达到了	ddl	1	1
戴了	ddl	2	2
打到了	ddl	3	3
待了	ddl	4	4
大典	ddm	1	1
大殿	ddm	2	2
呆萌	ddm	3	3
到对面	ddm	4	4
代目	ddm	5	5
黛眉	ddm	6	6
大调	ddn	1	1
带你	ddn	2	2
的电脑	ddn	3	3
电调	ddn	4	4
大多	ddo	1	1
店多	ddo	2	2
定的票	ddp	1	1
带皮	ddp	2	2
待批	ddp	3	3
带去	ddq	1	1
对得起	ddq	2	2
带全	ddq	3	3
待去	ddq	4	4
抖动	dds	1	1
戴森	dds	2	2
带她	ddt	1	2
带图	ddt	2	3
待上	ddu	1	3
带伤	ddu	2	4
的地址	ddv	1	1
带着	ddv	2	2
待着	ddv	3	3
当当网	ddw	1	2
代谢	ddx	1	1
的大学	ddx	2	2
黛西	ddx	3	3
大导演	ddy	1	2
到第一	ddy	2	3
的爱	dea	1	1
得熬	dea	2	2
德奥	dea	3	3
第二次	dec	1	1
的词	dec	2	2
得到	ded	1	1
第二代	ded	2	2
第二档	ded	3	3
第二的	ded	4	4
德尔	dee	1	1
大额	dee	2	2
得分	def	1	1
的歌	deg	1	1
得过	deg	2	2
第二个	deg	3	3
的话	deh	1	1
德豪	deh	2	2
得好	deh	3	3
第二季	dej	1	2
第二集	dej	2	4
第二类	del	1	1
得脸	del	2	2
第二轮	del	3	3
地来	del	4	4
的嘛	dem	1	1
的面	dem	2	2
第二名	dem	3	3
的妈	dem	4	4
的呢	den	1	1
第二年	den	2	2
第二批	dep	1	1
得配	dep	2	2
第二期	deq	1	1
的群	deq	2	2
德企	deq	3	3
第二	der	1	1
得入	der	2	2
德仁	der	3	3
嘚瑟	des	1	1
得算	des	2	2
德三	des	3	3
的说	deu	1	1
第二十	deu	2	2
的伤	deu	3	3
得少	deu	4	4
第二种	dev	1	1
第二章	dev	2	2
得着	dev	3	3
的我	dew	1	1
第二位	dew	2	2
德王	dew	3	3
得为	dew	4	4
的胃	dew	5	5
的笑	dex	1	1
德性	dex	2	2
第二项	dex	3	3
的像	dex	4	4
得心	dex	5	5
德语	dey	1	1
得以	dey	2	2
的要	dey	3	3
得愈	dey	4	4
大儿子	dez	1	1
得子	dez	2	2
的仔	dez	3	3
得早	dez	4	4
打发	dfa	1	1
地方啊	dfa	2	2
电饭煲	dfb	1	1
的风采	dfc	1	1
大幅度	dfd	1	1
带份	dff	1	2
底分	dff	2	3
点份	dff	3	4
巅峰	dfg	1	1
电饭锅	dfg	2	2
到法国	dfg	3	3
地方还	dfh	1	1
提防	dfh	2	2
店方	dfh	3	3
都非常	dfi	1	1
但凡	dfj	1	1
的房价	dfj	2	2
点饭	dfj	3	3
到附近	dfj	4	4
颠覆了	dfl	1	1
等方面	dfm	1	1
大佛	dfo	1	1
大反派	dfp	1	1
巅峰期	dfq	1	1
东方人	dfr	1	1
多粉丝	dfs	1	1
大幅提	dft	1	1
电风扇	dfu	1	1
答复	dfu	2	2
但发射	dfu	3	3
大富	dfu	4	4
的发展	dfv	1	1
大范围	dfw	1	1
低风险	dfx	1	1
但凡有	dfy	1	1
地方有	dfy	2	2
都放在	dfz	1	1
的关爱	dga	1	1
蛋糕	dgc	1	1
等菜	dgc	2	2
打高	dgc	3	3
打糕	dgc	4	4
德国的	dgd	1	2
大个	dge	1	1
东哥	dge	2	2
打歌	dge	3	3
搭个	dge	4	4
得高分	dgf	1	1
等分	dgf	2	2
打广告	dgg	1	1
登高	dgg	2	2
胆固醇	dgi	1	1
登场	dgi	2	2
登船	dgi	3	3
等国家	dgj	1	2
点感觉	dgj	2	4
打拐	dgk	1	1
等客	dgk	2	3
登科	dgk	3	4
登陆	dgl	1	1
多公里	dgl	2	2
大规模	dgm	1	1
带给你	dgn	1	1
多功能	dgn	2	2
等功能	dgn	3	3
到国内	dgn	4	4
的锅	dgo	1	2
大过	dgo	2	3
答过	dgo	3	4
灯泡	dgp	1	1
的股票	dgp	2	2
电钢琴	dgq	1	1
等权	dgq	2	2
瞪人	dgr	1	1
打工人	dgr	2	2
德国人	dgr	3	3
多个人	dgr	4	4
到个人	dgr	5	5
大公司	dgs	1	1
等死	dgs	2	2
大公	dgs	3	3
灯塔	dgt	1	1
带给他	dgt	2	2
等她	dgt	3	3
嘀咕	dgu	1	2
底鼓	dgu	2	3
得格外	dgw	1	2
等效	dgx	1	1
等下	dgx	2	2
大贡献	dgx	3	3
代沟	dgz	1	2
等字	dgz	2	3
当爱	dha	1	1
多好啊	dha	2	2
档案	dha	3	3
当宝	dhb	1	2
党报	dhb	2	3
大好	dhc	1	2
打好	dhc	2	3
都很大	dhd	1	2
代皇帝	dhd	2	3
多活动	dhd	3	4
都和	dhe	1	1
大伙儿	dhe	2	2
多鹤	dhe	3	3
当过	dhg	1	1
当歌	dhg	2	2
党规	dhg	3	3
都很好	dhh	1	1
德夯	dhh	2	2
当初	dhi	1	1
当成	dhi	2	2
宕机	dhj	1	2
带回家	dhj	2	3
荡桨	dhj	3	4
但很快	dhk	1	1
档口	dhk	2	2
对话框	dhk	3	3
带回来	dhl	1	1
但后来	dhl	2	2
带回了	dhl	3	3
打呼噜	dhl	4	4
当年	dhn	1	1
大火	dho	1	1
大伙	dho	2	2
的货	dho	3	3
当前	dhq	1	1
都很强	dhq	2	2
荡起	dhq	3	3
档期	dhq	4	4
当然	dhr	1	1
荡然	dhr	2	2
导火索	dhs	1	1
点红	dhs	2	2
当她	dht	1	2
电话筒	dht	2	3
档数	dhu	1	2
当数	dhu	2	3
的会	dhv	1	2
动画中	dhv	2	3
荡悠	dhy	1	2
党友	dhy	2	3
党姨	dhy	3	4
带孩子	dhz	1	1
当做	dhz	2	2
对孩子	dhz	3	3
狄奥	dia	1	2
地爱	dia	2	3
地表	dib	1	2
地层	dic	1	2
打车	die	1	1
迪恩	die	2	2
迪尔	die	3	3
低谷	dig	1	2
当场	dih	1	1
诋毁	dih	2	2
地插	dii	1	2
地称	dii	2	3
地基	dij	1	2
大差距	dij	2	3
打出了	dil	1	1
地理	dil	2	2
得出了	dil	3	3
打成了	dil	4	4
但除了	dil	5	5
迪欧	dio	1	2
等产品	dip	1	2
低平	dip	2	3
底排	dip	3	4
低人	dir	1	2
低俗	dis	1	2
敌视	diu	1	3
抵制	div	1	3
低维	diw	1	3
低微	diw	2	4
底下	dix	1	2
低下	dix	2	3
地响	dix	3	4
狄云	diy	1	2
底子	diz	1	2
单次	djc	1	2
单枞	djc	2	3
但从	djc	3	4
单单	djd	1	2
蛋儿	dje	1	3
耽搁	djg	1	2
单给	djg	2	3
大家好	djh	1	1
淡灰	djh	2	2
淡海	djh	3	3
打基础	dji	1	1
点击	dji	2	2
电击	dji	3	3
德籍	dji	4	4
到机场	dji	5	5
淡季	djj	1	1
淡江	djj	2	2
大家就	djj	3	3
大结局	djj	4	4
代经济	djj	5	5
单科	djk	1	2
抖机灵	djl	1	1
单轮	djl	2	2
多久了	djl	3	3
大家聊	djl	4	4
大几率	djl	5	5
单买	djm	1	1
搭建	djm	2	2
大家买	djm	3	3
多间	djm	4	4
但你	djn	1	1
丹娜	djn	2	2
蛋奶	djn	3	3
淡奶	djn	4	4
打结	djp	1	2
待解	djp	2	3
但怕	djp	3	4
蛋酒	djq	1	2
氮气	djq	2	3
单算	djs	1	2
淡色	djs	2	4
但他	djt	1	1
蛋挞	djt	2	2
但具体	djt	3	3
单是	dju	1	2
单质	djv	1	2
单指	djv	2	3
丹王	djw	1	3
打架	djx	1	1
单向	djx	2	2
但有	djy	1	3
但在	djz	1	1
胆子	djz	2	2
担子	djz	3	3
电机组	djz	4	4
丹增	djz	5	5
电卡	dka	1	2
多卡	dka	2	3
单考	dkc	1	1
顶层	dkc	2	2
顶得	dkd	1	2
订的	dkd	2	3
顶的	dkd	3	4
德克	dke	1	1
德科	dke	2	2
顶峰	dkf	1	1
定分	dkf	2	2
都看过	dkg	1	1
定格	dkg	2	2
顶高	dkg	3	3
丁公	dkg	4	4
对抗	dkh	1	1
大客户	dkh	2	2
多客户	dkh	3	3
顶出	dki	1	1
定成	dki	2	2
定出	dki	3	3
定常	dki	4	4
但看	dkj	1	2
淡看	dkj	2	3
打开了	dkl	1	1
定了	dkl	2	2
定力	dkl	3	3
丁目	dkm	1	1
打开门	dkm	2	2
定名	dkm	3	3
都可能	dkn	1	1
顶配	dkp	1	1
盯盘	dkp	2	2
顶屏	dkp	3	3
定期	dkq	1	1
多块钱	dkq	2	2
贷款	dkr	1	1
的款	dkr	2	2
定速	dks	1	1
定损	dks	2	2
顶死	dks	3	3
达科他	dkt	1	2
盯上	dku	1	2
顶着	dkv	1	1
定制	dkv	2	2
定中	dkv	3	3
丁中	dkv	4	4
定为	dkw	1	2
的口吻	dkw	2	3
定型	dkx	1	1
定向	dkx	2	2
定西	dkx	3	3
但可惜	dkx	4	4
定线	dkx	5	5
对口	dkz	1	1
钉在	dkz	2	2
定在	dkz	3	3
德里安	dla	1	1
朵拉	dla	2	2
点蜡	dla	3	3
大礼包	dlb	1	1
大老板	dlb	2	2
大佬	dlc	1	1
第六次	dlc	2	2
大量的	dld	1	1
多了	dle	1	1
短了	dle	2	2
答了	dle	3	3
打了个	dlg	1	1
多厉害	dlh	1	1
独立	dli	1	1
电力	dli	2	2
电离	dli	3	3
多了解	dlj	1	1
都懒	dlj	2	2
兜揽	dlj	3	3
带领	dlk	1	1
带来了	dll	1	1
大梁	dll	2	2
弹量	dll	3	3
地梁	dll	4	4
大佬们	dlm	1	1
但里面	dlm	2	2
到里面	dlm	3	3
店里面	dlm	4	4
锻炼	dlm	5	5
到了那	dln	1	1
单聊	dln	2	2
段落	dlo	1	1
滴落	dlo	2	2
断裂	dlp	1	1
地裂	dlp	2	2
打篮球	dlq	1	1
倒流	dlq	2	2
斗六	dlq	3	3
都留	dlq	4	4
打乱	dlr	1	1
代理人	dlr	2	2
达拉斯	dls	1	1
到了三	dls	2	2
大略	dlt	1	1
电路图	dlt	2	2
大陆	dlu	1	1
代理商	dlu	2	2
道路上	dlu	3	3
到了这	dlv	1	1
大绿	dlv	2	2
大类	dlw	1	1
打雷	dlw	2	2
动力学	dlx	1	1
独立于	dly	1	1
大论	dly	2	2
大领域	dly	3	3
但论	dly	4	4
的楼	dlz	1	1
等离子	dlz	2	2
都来自	dlz	3	3
代码	dma	1	1
德玛	dma	2	2
大码	dma	3	3
当麻	dma	4	4
到吗	dma	5	5
代名词	dmc	1	1
点醋	dmc	2	2
垫付	dmf	1	2
电功	dmg	1	2
多么好	dmh	1	2
多美好	dmh	2	3
电池	dmi	1	1
典出	dmi	2	2
点处	dmi	3	3
点触	dmi	4	4
大面积	dmj	1	2
电极	dmj	2	3
殿军	dmj	3	4
癫狂	dmk	1	1
点开	dmk	2	2
电科	dmk	3	3
点控	dmk	4	4
对面	dmm	1	1
点明	dmm	2	2
店名	dmm	3	3
电脑	dmn	1	1
多迷你	dmn	2	2
打磨	dmo	1	1
大漠	dmo	2	2
店铺	dmp	1	1
电瓶	dmp	2	2
店牌	dmp	3	3
电气	dmq	1	2
踮起	dmq	2	3
点算	dms	1	1
点送	dms	2	2
电算	dms	3	3
点图	dmt	1	2
到明天	dmt	2	3
点住	dmv	1	2
电桩	dmv	2	3
傣妹	dmw	1	3
电王	dmw	2	4
大明星	dmx	1	2
都没有	dmy	1	1
典雅	dmy	2	2
电一	dmy	3	3
电仪	dmy	4	4
点子	dmz	1	2
垫子	dmz	2	3
都拿	dna	1	1
电脑不	dnb	1	2
掉包	dnb	2	3
大脑	dnc	1	1
打闹	dnc	2	2
调仓	dnc	3	3
调调	dnd	1	2
对你的	dnd	2	3
丹尼尔	dne	1	1
打呢	dne	2	2
都能	dng	1	1
都能够	dng	2	2
掉格	dng	3	3
钓个	dng	4	4
多年后	dnh	1	1
调换	dnh	2	2
当你	dni	1	1
调查	dni	2	2
雕件	dnj	1	3
多年来	dnl	1	1
多年了	dnl	2	2
多年	dnm	1	1
对你们	dnm	2	2
都那么	dnm	3	3
到那么	dnm	4	4
到你们	dnm	5	5
刁难	dnn	1	1
电脑屏	dnp	1	1
多年前	dnq	1	1
大妞	dnq	2	2
掉钱	dnq	3	3
等内容	dnr	1	1
吊入	dnr	2	2
雕塑	dns	1	1
丹尼斯	dns	2	2
掉头	dnt	1	1
调头	dnt	2	2
调台	dnt	3	3
打女	dnv	1	3
队内	dnw	1	1
电脑网	dnw	2	2
凋萎	dnw	3	3
调位	dnw	4	4
对那些	dnx	1	1
雕像	dnx	2	2
当年在	dnz	1	1
当你在	dnz	2	2
吊子	dnz	3	3
多啊	doa	1	1
多按	doa	2	2
多变	dob	1	1
多半	dob	2	2
多吧	dob	3	3
多备	dob	4	4
多次	doc	1	1
多存	doc	2	2
多得	dod	1	2
多等	dod	2	3
多店	dod	3	4
多而	doe	1	2
多份	dof	1	2
多国	dog	1	2
多跟	dog	2	3
多改	dog	3	4
多号	doh	1	1
多厚	doh	2	2
多核	doh	3	3
多火	doh	4	4
多长	doi	1	1
多出	doi	2	2
多件	doj	1	3
多练	dol	1	1
多联	dol	2	2
多烂	dol	3	3
多慢	dom	1	2
多牛	don	1	1
多拿	don	2	2
多弄	don	3	3
多配	dop	1	2
多批	dop	2	3
多匹	dop	3	4
夺取	doq	1	1
多球	doq	2	2
多圈	doq	3	3
多人	dor	1	1
多肉	dor	2	2
多岁	dos	1	1
多所	dos	2	2
多态	dot	1	3
多刷	dou	1	2
多转	dov	1	3
多玩	dow	1	2
多位	dow	2	3
多晚	dow	3	4
多些	dox	1	2
多亿	doy	1	2
多盐	doy	2	3
多源	doy	3	4
多灾	doz	1	2
都怕	dpa	1	1
定频	dpb	1	2
大炮	dpc	1	1
豆泡	dpc	2	2
迭代	dpd	1	1
大片的	dpd	2	2
跌点	dpd	3	3
叠叠	dpd	4	4
跌幅	dpf	1	2
斗篷	dpg	1	1
对碰	dpg	2	2
跌过	dpg	3	3
店旁	dph	1	1
跌成	dpi	1	2
叠成	dpi	2	3
叠加	dpj	1	1
单片机	dpj	2	2
点评	dpk	1	1
地平	dpk	2	2
打破了	dpl	1	2
多漂亮	dpl	2	4
大屏幕	dpm	1	2
订票	dpn	1	1
爹娘	dpn	2	2
打破	dpo	1	1
叠起	dpq	1	1
迭起	dpq	2	2
跌去	dpq	3	3
跌入	dpr	1	1
倒谱	dpu	1	2
跌至	dpv	1	1
搭配着	dpv	2	2
搭配	dpw	1	1
地平线	dpx	1	1
大秦	dqb	1	1
但却不	dqb	2	2
大气层	dqc	1	1
丢掉	dqd	1	1
动强度	dqd	2	2
地球的	dqd	3	3
丢分	dqf	1	1
打前锋	dqf	2	2
丢给	dqg	1	1
的确会	dqh	1	1
第七	dqi	1	1
都清楚	dqi	2	2
大旗	dqi	3	3
丢进	dqj	1	2
等情况	dqk	1	1
大清	dqk	2	2
德清	dqk	3	3
丢勒	dql	1	1
打起来	dql	2	2
动起来	dql	3	3
道歉	dqm	1	1
但却没	dqm	2	2
短期内	dqn	1	1
搭桥	dqn	2	2
地球	dqq	1	1
丹丘	dqq	2	2
地球人	dqr	1	1
大全	dqr	2	2
丢人	dqr	3	3
的确	dqt	1	1
